Nested Sampling Global Log-Evidence           :   -0.225473577537961090E+01  +/-    0.118758306835493085E+00
Nested Importance Sampling Global Log-Evidence:   -0.384043466659254573E+01  +/-    0.160604197326941700E+00

Dim No.       Mean        Sigma
   1   -0.617034163854907636E+01    0.218930503477638450E+01
   2   -0.179804014390331085E+00    0.344746370620123566E+01
   3    0.508405522830236009E+03    0.268432995082580760E+03
   4    0.248655747009534571E+04    0.700430608375470570E+03
   5   -0.327302789879143363E+01    0.363615427216069209E+01
   6    0.309990982072773195E-01    0.496291604792527596E+00
   7   -0.151294979258938911E+01    0.135085283151161084E+01
   8    0.842960192464389912E+00    0.116019087838527102E+01
   9    0.731267769789961553E+00    0.381272151383754088E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.775811828880078913E+01
   2   -0.521109439827147902E+01
   3    0.545024711047786013E+03
   4    0.311989040753451536E+04
   5   -0.850394397637529487E+01
   6   -0.156170200816290516E+00
   7   -0.198406143467101170E+00
   8    0.139128600939130376E+00
   9    0.944274738537023151E+00

MAP Parameters
Dim No.        Parameter
   1   -0.798587196938676502E+01
   2   -0.357577007666942315E+01
   3    0.778943717113459115E+03
   4    0.341797567652218686E+04
   5   -0.258854412428260616E+01
   6    0.757690263572807776E+00
   7   -0.122135818676720342E+01
   8    0.399360332698700971E+00
   9    0.210356883423220425E+00
