Nested Sampling Global Log-Evidence           :   -0.618921665187553968E+06  +/-    0.264706955231703733E+00
Nested Importance Sampling Global Log-Evidence:   -0.618980315874117077E+06  +/-    0.999973906349885255E+00

Dim No.       Mean        Sigma
   1   -0.684807376867505369E+01    0.326468084755638909E-06
   2   -0.590004779348695418E+01    0.600440991376067573E-05
   3    0.822233805773871154E+03    0.407223891288357662E-02
   4    0.200883279645215680E+04    0.123962988351989148E-03
   5   -0.262389001321010396E+01    0.280854277969142087E-05
   6   -0.711992417763908314E+00    0.101546794399027948E-05
   7   -0.313673796508802383E+01    0.469308517413904450E-05
   8   -0.134296760188690278E+01    0.594554464318156355E-06
   9    0.789349572920255982E+00    0.290859062909232625E-06

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.684807376867324358E+01
   2   -0.590004779351922615E+01
   3    0.822233805795759167E+03
   4    0.200883279645147536E+04
   5   -0.262389001319500981E+01
   6   -0.711992417769366170E+00
   7   -0.313673796511324943E+01
   8   -0.134296760188370645E+01
   9    0.789349572918692233E+00

MAP Parameters
Dim No.        Parameter
   1   -0.684807376867324358E+01
   2   -0.590004779351922615E+01
   3    0.822233805795759167E+03
   4    0.200883279645147536E+04
   5   -0.262389001319500981E+01
   6   -0.711992417769366170E+00
   7   -0.313673796511324943E+01
   8   -0.134296760188370645E+01
   9    0.789349572918692233E+00
