Nested Sampling Global Log-Evidence           :   -0.466089926433725807E+02  +/-    0.637328021920551047E+00
Nested Importance Sampling Global Log-Evidence:   -0.516859240444022134E+02  +/-    0.111825596781809963E+00

Dim No.       Mean        Sigma
   1   -0.561148948311567075E+01    0.528624568291046204E+00
   2   -0.285650821499855256E+01    0.178855862915431407E+01
   3    0.589731564639511021E+03    0.263073443083949087E+03
   4    0.168677009996257630E+04    0.150307036006985669E+03
   5   -0.614596148017119237E+01    0.199353708855750344E+01
   6   -0.450608928162854264E-01    0.429797185134289328E+00
   7   -0.231423831823634929E+01    0.977027652764940857E+00
   8   -0.332459297540091236E+00    0.496227467360205843E+00
   9    0.868118160027360086E+00    0.371816524151819122E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.564599572786636550E+01
   2   -0.189239825022013530E+01
   3    0.649457709230789760E+03
   4    0.162816444999065106E+04
   5   -0.624527893787390731E+01
   6   -0.208899801715970002E+00
   7   -0.108892870530793129E+01
   8   -0.334436646522881853E+00
   9    0.891503623055872718E+00

MAP Parameters
Dim No.        Parameter
   1   -0.564599572786636550E+01
   2   -0.189239825022013530E+01
   3    0.649457709230789760E+03
   4    0.162816444999065106E+04
   5   -0.624527893787390731E+01
   6   -0.208899801715970002E+00
   7   -0.108892870530793129E+01
   8   -0.334436646522881853E+00
   9    0.891503623055872718E+00
