Nested Sampling Global Log-Evidence           :   -0.675007224459484689E+02  +/-    0.862947549855330176E+00
Nested Importance Sampling Global Log-Evidence:   -0.717461539139495414E+02  +/-    0.736710736012649164E-01

Dim No.       Mean        Sigma
   1   -0.454938318057259306E+01    0.208121876512126303E+01
   2    0.235811019627732543E+01    0.237392385545358442E+01
   3    0.163471134614016535E+03    0.216501034557986287E+03
   4    0.337669752258086965E+04    0.269475327113422516E+02
   5   -0.112928570624142632E+01    0.213906827914411346E+00
   6    0.804555228806547063E+00    0.104357549890694831E+00
   7   -0.117110139776565991E+01    0.119923609292456113E+01
   8   -0.337601003595282556E+01    0.192040079686081638E+00
   9   -0.639185186612234535E+01    0.122745083752788187E+01
  10   -0.625750185214655530E+00    0.265987453967044096E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.226608344050685950E+01
   2    0.551774096479904941E+01
   3    0.316177780812554587E+02
   4    0.338271053145738915E+04
   5   -0.113657395628968949E+01
   6    0.876243418201475111E+00
   7   -0.887656241109627597E+00
   8   -0.340655245610556534E+01
   9   -0.696222476144872360E+01
  10   -0.526180885759460537E+00

MAP Parameters
Dim No.        Parameter
   1   -0.226608344050685950E+01
   2    0.551774096479904941E+01
   3    0.316177780812554587E+02
   4    0.338271053145738915E+04
   5   -0.113657395628968949E+01
   6    0.876243418201475111E+00
   7   -0.887656241109627597E+00
   8   -0.340655245610556534E+01
   9   -0.696222476144872360E+01
  10   -0.526180885759460537E+00
