Nested Sampling Global Log-Evidence           :   -0.449340667180183306E+01  +/-    0.814925701135416902E-01
Nested Importance Sampling Global Log-Evidence:   -0.781818525806869324E+01  +/-    0.104230160755785173E+00

Dim No.       Mean        Sigma
   1   -0.526150567729936469E+01    0.202073599581282215E+01
   2   -0.119701518272401053E+01    0.287664748166191941E+01
   3    0.520430243841771016E+03    0.250641084524334531E+03
   4    0.201145701681011406E+04    0.522621126114288472E+03
   5   -0.287010182559720572E+01    0.322266370154643322E+01
   6    0.160377060467707916E+00    0.452855041191168484E+00
   7   -0.155720537934877967E+01    0.125947059918965176E+01
   8   -0.539620125204518875E+01    0.239155980171827487E+01
   9   -0.346005170523177741E+01    0.173563915237850441E+01
  10   -0.500194434587655845E+01    0.254239190267726745E+01
  11   -0.512493597401381962E+01    0.251416292563022781E+01
  12   -0.488674762079821345E+01    0.252426953201296911E+01
  13   -0.453868030531725708E+01    0.261021759854877367E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.638809663629639957E+01
   2   -0.470835211994991365E+01
   3    0.177435264703409132E+03
   4    0.201503088270235889E+04
   5   -0.590312751501032906E+00
   6    0.224796712449625957E+00
   7   -0.138615789510588927E+01
   8   -0.619522412657873556E+01
   9   -0.475816223604796917E+01
  10   -0.683492718498918794E+01
  11   -0.814721540744655393E+01
  12   -0.273258487126755067E+01
  13   -0.592411374615435626E+01

MAP Parameters
Dim No.        Parameter
   1   -0.318829765968304368E+01
   2    0.584382548317616823E+00
   3    0.368355274074556462E+03
   4    0.126317842523882791E+04
   5    0.146780654928213927E+01
   6   -0.480608371239223175E+00
   7   -0.278409351950956463E+01
   8   -0.340577950517225858E+01
   9   -0.293998256343034292E+01
  10   -0.370259746853374150E+01
  11   -0.981745499454525650E+01
  12   -0.717665443382212231E+01
  13   -0.254564969574598265E+01
