Nested Sampling Global Log-Evidence           :   -0.605491323147420424E+01  +/-    0.192620303834511120E+00
Nested Importance Sampling Global Log-Evidence:   -0.806744139422876749E+01  +/-    0.237450327902623437E+00

Dim No.       Mean        Sigma
   1   -0.543247150625812392E+01    0.192357613284073170E+01
   2   -0.205939537593777100E+01    0.229097875282680175E+01
   3    0.469170479861161482E+03    0.246910107321315650E+03
   4    0.208943258136314853E+04    0.602567820642665652E+03
   5   -0.215156801838447720E+01    0.344713379209463122E+01
   6    0.840957210160733631E-01    0.469840161800099798E+00
   7   -0.172818786786018252E+01    0.127609879198232790E+01
   8    0.103460717598663643E+01    0.118512964945007382E+01
   9    0.654495497621213729E+00    0.265662160701898409E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.500382731622555887E+01
   2   -0.327583804114179689E+01
   3    0.885006253597777913E+03
   4    0.112448605852391779E+04
   5    0.240228797104737701E+01
   6   -0.401479583416731844E+00
   7   -0.238461723434818662E+01
   8    0.128479961034034584E+01
   9    0.896715425606291361E+00

MAP Parameters
Dim No.        Parameter
   1   -0.500382731622555887E+01
   2   -0.327583804114179689E+01
   3    0.885006253597777913E+03
   4    0.112448605852391779E+04
   5    0.240228797104737701E+01
   6   -0.401479583416731844E+00
   7   -0.238461723434818662E+01
   8    0.128479961034034584E+01
   9    0.896715425606291361E+00
