Nested Sampling Global Log-Evidence           :   -0.198384565923864331E+01  +/-    0.156724829993961007E+00
Nested Importance Sampling Global Log-Evidence:   -0.432844075089312241E+01  +/-    0.108643862805250235E+00

Dim No.       Mean        Sigma
   1   -0.562820126570600365E+01    0.243901263751379416E+01
   2   -0.366380014059949799E+00    0.301583276084948926E+01
   3    0.522944851156426694E+03    0.277160805215353321E+03
   4    0.255181035837505988E+04    0.539138594686102124E+03
   5   -0.310717231940945560E+01    0.390204021376153465E+01
   6    0.822189918304970097E-01    0.484284858915724703E+00
   7   -0.117040386531545249E+01    0.130307775624920441E+01
   8    0.129180425368504403E+01    0.117328574565243038E+01
   9    0.695362271128911247E+00    0.401184440077938520E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.758692683306496285E+01
   2   -0.327265575026794853E+01
   3    0.111999965873232853E+03
   4    0.322254153114907695E+04
   5   -0.580363428200346299E+01
   6    0.583563163120521589E+00
   7   -0.196861752648777300E+01
   8    0.168366723144881325E+01
   9    0.767770864442744227E+00

MAP Parameters
Dim No.        Parameter
   1   -0.314663984909289240E+01
   2    0.903254310661177229E+00
   3    0.569660175507279973E+03
   4    0.184553223415753860E+04
   5    0.298793228031389013E+01
   6    0.124154174392459016E+00
   7   -0.124003950857542478E+01
   8    0.875723847009803436E+00
   9    0.964766294469815766E+00
